customer_id,age,gender,total_orders,total_spent,last_purchase_days,avg_order_value,visited_pages,cart_abandoned,is_churn
1,49,F,22,2270.33,102,103.2,7,1,1
2,42,M,27,302.0,90,11.19,43,0,1
3,27,F,28,4252.21,73,151.86,28,1,1
4,60,F,11,4991.58,155,453.78,2,1,1
5,42,M,4,3915.5,105,978.88,23,1,1
6,34,F,14,1374.99,31,98.21,21,1,0
7,45,F,17,1411.45,7,83.03,48,1,0
8,44,F,9,4886.79,101,542.98,11,0,1
9,55,M,4,4994.98,37,1248.74,15,1,1
10,31,M,19,2780.56,155,146.35,37,1,1
11,27,M,10,1074.34,90,107.43,1,0,1
12,39,F,14,3013.67,90,215.26,40,1,1
13,30,M,7,624.27,107,89.18,16,1,1
14,60,F,10,4451.13,90,445.11,40,1,1
15,35,F,1,3732.87,138,3732.87,1,1,1
16,28,M,14,3274.9,36,233.92,16,1,0
17,53,M,17,1839.97,16,108.23,11,1,0
18,53,F,16,1468.44,168,91.78,25,0,1
19,31,M,4,3383.68,147,845.92,31,1,1
20,20,F,2,2116.26,25,1058.13,46,1,1
21,41,M,29,1735.24,33,59.84,30,0,0
22,21,M,1,291.3,64,291.3,34,0,1
23,20,M,18,4722.75,57,262.38,13,1,0
24,32,F,24,4933.81,63,205.58,13,1,1
25,28,M,6,700.68,4,116.78,12,0,0
26,45,F,4,3807.71,161,951.93,47,1,1
27,49,F,16,2923.06,78,182.69,20,0,1
28,26,M,12,4388.21,34,365.68,20,1,0
29,19,F,1,2009.98,150,2009.98,23,1,1
30,24,M,20,666.4,166,33.32,35,1,1
31,24,F,13,4835.28,89,371.94,15,0,1
32,19,F,17,4208.25,144,247.54,12,1,1
33,33,F,5,4725.27,98,945.05,30,1,1
34,20,M,5,2187.44,37,437.49,40,0,0
35,57,M,5,2174.43,113,434.89,8,0,1
36,41,M,30,4878.82,100,162.63,23,1,1
37,34,F,7,3919.69,22,559.96,44,0,0
38,38,M,23,576.75,149,25.08,31,0,1
39,52,F,27,3906.81,10,144.7,37,0,0
40,40,M,27,905.6,33,33.54,34,1,0
41,30,F,17,1506.68,65,88.63,20,1,1
42,36,F,16,4642.09,178,290.13,30,1,1
43,41,M,14,1856.43,178,132.6,38,0,1
44,31,F,26,718.67,53,27.64,3,1,0
45,47,F,22,1004.71,59,45.67,22,1,0
46,52,F,3,1772.79,12,590.93,34,0,0
47,54,M,13,4842.89,116,372.53,27,1,1
48,54,M,2,565.43,54,282.71,40,0,0
49,43,F,4,4851.68,6,1212.92,39,0,0
50,32,M,29,2313.63,168,79.78,6,1,1
51,59,M,27,932.77,27,34.55,42,1,0
52,50,F,4,881.78,37,220.44,47,1,1
53,22,M,29,840.84,96,28.99,27,1,1
54,47,F,13,3886.99,142,299.0,20,0,1
55,20,F,20,1513.19,141,75.66,16,0,1
56,57,F,30,1898.9,77,63.3,20,1,1
57,57,M,3,2448.17,167,816.06,21,1,1
58,57,M,16,1934.24,71,120.89,48,0,1
59,60,M,5,4460.17,151,892.03,45,0,1
60,41,M,29,3265.01,93,112.59,45,0,1
61,26,M,23,4080.14,66,177.4,2,0,1
62,54,M,18,1999.0,128,111.06,10,0,1
